Step,Verlies_TokiPona,Verlies_Nederlands
1,5.941800117492676,1.6062999963760376
2,5.5046000480651855,1.8257999420166016
3,6.075300216674805,1.6166000366210938
4,5.632199764251709,1.4336999654769897
5,5.892899990081787,1.608299970626831
6,5.901199817657471,1.6455999612808228
7,5.197999954223633,1.6378999948501587
8,4.975200176239014,1.3111000061035156
9,5.313499927520752,1.3616000413894653
10,4.321700096130371,1.1832000017166138
11,4.61460018157959,1.8279000520706177
12,4.609300136566162,1.367300033569336
13,5.060100078582764,1.4694000482559204
14,4.224800109863281,0.7904000282287598
15,3.956199884414673,1.3457000255584717
16,4.031400203704834,1.1541999578475952
17,4.041399955749512,1.4400999546051025
18,4.03849983215332,1.330299973487854
19,4.236800193786621,1.4012000560760498
20,3.459700107574463,1.0576000213623047
21,4.008200168609619,1.5044000148773193
22,3.9869000911712646,1.4241000413894653
23,3.77020001411438,1.6674000024795532
24,3.8447999954223633,1.1865999698638916
25,3.1730000972747803,1.1224000453948975
26,4.095300197601318,0.9787999987602234
27,3.4737000465393066,1.2649999856948853
28,3.66729998588562,1.5396000146865845
29,3.920099973678589,0.9465000033378601
30,3.741300106048584,1.246999979019165
31,3.8310000896453857,1.090399980545044
32,3.5385000705718994,1.2476999759674072
33,3.2862000465393066,1.1480000019073486
34,3.8392999172210693,1.13510000705719
35,3.539400100708008,1.000499963760376
36,3.4121999740600586,1.0360000133514404
37,3.3524999618530273,1.2344000339508057
38,3.516400098800659,0.9355000257492065
39,3.2757999897003174,1.770799994468689
40,2.9719998836517334,1.520400047302246
41,3.434799909591675,1.4149999618530273
42,2.9423000812530518,1.420799970626831
43,3.3610000610351562,1.1624000072479248
44,2.938499927520752,1.1124000549316406
45,3.509999990463257,1.6663999557495117
46,3.0025999546051025,1.325700044631958
47,3.1003000736236572,1.2698999643325806
48,3.2054998874664307,0.7972999811172485
49,2.9809000492095947,1.1682000160217285
50,3.2404000759124756,1.805299997329712
51,3.373699903488159,1.0872999429702759
52,3.473400115966797,1.021299958229065
53,2.84879994392395,1.1370999813079834
54,3.0731000900268555,0.9596999883651733
55,3.015000104904175,1.4975999593734741
56,3.2753000259399414,1.4371000528335571
57,3.121799945831299,0.8978000283241272
58,3.2629001140594482,0.8159000277519226
59,3.1047000885009766,1.1960999965667725
60,3.266900062561035,0.9865999817848206
61,3.1171000003814697,1.1721999645233154
62,2.9574999809265137,1.3694000244140625
63,2.811199903488159,1.2028000354766846
64,3.097100019454956,1.233199954032898
65,2.909899950027466,0.9241999983787537
66,2.72379994392395,0.7799999713897705
67,2.9551000595092773,1.0694999694824219
68,2.6689000129699707,0.784600019454956
69,2.6670000553131104,1.3552000522613525
70,3.0178000926971436,1.2922999858856201
71,3.260999917984009,0.8598999977111816
72,2.839900016784668,0.8813999891281128
73,2.9753000736236572,0.8989999890327454
74,2.8652000427246094,0.9200000166893005
75,2.46589994430542,1.0489000082015991
76,2.7281999588012695,1.083899974822998
77,3.0220000743865967,0.7459999918937683
78,2.6470999717712402,1.306399941444397
79,2.9804999828338623,1.3137999773025513
80,2.9551000595092773,0.9110999703407288
81,2.773400068283081,1.317199945449829
82,2.7664999961853027,1.666599988937378
83,2.7490999698638916,1.0264999866485596
84,2.7497000694274902,1.1409000158309937
85,3.03629994392395,0.955299973487854
86,3.049799919128418,1.1775000095367432
87,2.982300043106079,1.5741000175476074
88,2.7441999912261963,1.17739999294281
89,3.0464000701904297,1.304900050163269
90,3.003499984741211,1.174299955368042
91,2.893899917602539,1.1714999675750732
92,2.8773999214172363,1.1791000366210938
93,2.819499969482422,0.7893999814987183
94,3.0936999320983887,0.8704000115394592
95,2.352400064468384,1.1908999681472778
96,2.9823999404907227,1.0566999912261963
97,2.6449999809265137,1.2690999507904053
98,2.48580002784729,1.405900001525879
99,2.7235000133514404,1.239400029182434
100,2.7778000831604004,1.3116999864578247
101,2.7269999980926514,1.0184999704360962
102,3.1201000213623047,1.2271000146865845
103,2.7751998901367188,1.4701000452041626
104,2.5903000831604004,1.0009000301361084
105,2.4832000732421875,0.7882000207901001
106,2.913599967956543,1.3553999662399292
107,2.893399953842163,1.1434999704360962
108,3.0917999744415283,1.6229000091552734
109,2.547100067138672,1.173699975013733
110,2.79259991645813,1.2216999530792236
111,2.6152000427246094,1.1132999658584595
112,2.8545000553131104,1.1757999658584595
113,2.600800037384033,1.1720000505447388
114,2.4265999794006348,1.0722999572753906
115,2.7453999519348145,1.4289000034332275
116,2.767899990081787,0.8055999875068665
117,2.4240000247955322,0.7243000268936157
118,2.4031999111175537,1.2569999694824219
119,2.525599956512451,0.871999979019165
120,2.621799945831299,1.7003999948501587
121,2.551100015640259,1.11899995803833
122,2.3626999855041504,0.9941999912261963
123,2.6867001056671143,0.8130000233650208
124,2.8743999004364014,1.218999981880188
125,2.747299909591675,1.066100001335144
126,2.496000051498413,1.217900037765503
127,2.357800006866455,0.9998999834060669
128,2.3857998847961426,0.9337000250816345
129,2.5729000568389893,1.0332000255584717
130,2.7428998947143555,1.083799958229065
131,2.5532000064849854,1.4602999687194824
132,2.759700059890747,1.3769999742507935
133,2.7822999954223633,1.0362999439239502
134,2.4974000453948975,0.6715999841690063
135,2.441200017929077,0.9483000040054321
136,2.614000082015991,0.9782999753952026
137,2.5485000610351562,1.1548999547958374
138,2.4231998920440674,1.0270999670028687
139,2.8160998821258545,1.513700008392334
140,2.5920000076293945,1.0462000370025635
141,2.6714999675750732,0.9598000049591064
142,2.91729998588562,1.0716999769210815
143,2.593600034713745,1.0532000064849854
144,2.5543999671936035,1.2670999765396118
145,2.4742000102996826,0.8820000290870667
146,2.2163000106811523,1.2581000328063965
147,2.7985999584198,1.4429999589920044
148,2.7955000400543213,1.217900037765503
149,2.511199951171875,0.7185999751091003
150,2.7737998962402344,1.3359999656677246
151,2.5357000827789307,1.3145999908447266
152,2.7263998985290527,1.3845000267028809
153,2.9595000743865967,0.9193999767303467
154,2.4124999046325684,0.7889000177383423
155,2.882699966430664,0.6503999829292297
156,2.335200071334839,1.8176000118255615
157,2.651900053024292,1.0020999908447266
158,2.364799976348877,1.079800009727478
159,2.34689998626709,1.3166999816894531
160,2.4017999172210693,1.0669000148773193
161,2.5929999351501465,1.1516000032424927
162,2.254199981689453,0.9829999804496765
163,2.6577000617980957,0.88919997215271
164,2.7932000160217285,0.9577999711036682
165,2.77239990234375,1.5197999477386475
166,2.464400053024292,1.3279999494552612
167,2.487799882888794,0.9427000284194946
168,2.634200096130371,0.7706999778747559
169,2.647599935531616,0.6908000111579895
170,2.851300001144409,0.9944000244140625
171,2.6761999130249023,1.5504000186920166
172,2.680299997329712,0.8719000220298767
173,3.0264999866485596,1.444200038909912
174,3.115999937057495,0.8694000244140625
175,2.3647000789642334,1.1506999731063843
176,2.9728000164031982,1.2381000518798828
177,2.4672999382019043,1.021299958229065
178,2.8382999897003174,1.2956000566482544
179,2.5353000164031982,0.986299991607666
180,2.2992000579833984,1.5880999565124512
181,2.473400115966797,0.8902000188827515
182,2.227099895477295,1.0591000318527222
183,2.825200080871582,1.215999960899353
184,2.344099998474121,1.3794000148773193
185,2.5587000846862793,0.9046000242233276
186,2.5088000297546387,1.611299991607666
187,2.3956000804901123,1.0336999893188477
188,2.7395999431610107,1.0999000072479248
189,2.5237998962402344,1.1521999835968018
190,2.6816999912261963,1.1109999418258667
191,2.309999942779541,0.8367000222206116
192,2.410399913787842,1.212499976158142
193,2.3805999755859375,1.4279999732971191
194,2.612499952316284,1.294600009918213
195,2.530900001525879,0.8129000067710876
196,2.3018999099731445,1.354099988937378
197,2.606100082397461,1.100600004196167
198,2.6189000606536865,0.8015999794006348
199,2.2553999423980713,1.3234000205993652
200,2.120699882507324,1.1414999961853027
201,2.2167999744415283,1.0
202,2.4470999240875244,0.6687999963760376
203,2.1415998935699463,1.5583000183105469
204,2.875699996948242,0.9142000079154968
205,2.490000009536743,0.8144000172615051
206,2.1689000129699707,1.376099944114685
207,2.492300033569336,0.8863999843597412
208,2.4024999141693115,1.2482000589370728
209,2.485300064086914,0.9488999843597412
210,2.451200008392334,1.145400047302246
211,2.4677999019622803,1.0841000080108643
212,2.8427999019622803,1.514799952507019
213,2.1084001064300537,1.0139000415802002
214,2.277600049972534,1.3909000158309937
215,2.3041000366210938,0.916700005531311
216,2.655100107192993,1.1420999765396118
217,2.2945001125335693,1.2563999891281128
218,2.4416000843048096,1.3136999607086182
219,2.821500062942505,0.8185999989509583
220,2.276400089263916,0.8557999730110168
221,2.3945999145507812,1.3289999961853027
222,2.4235000610351562,1.010699987411499
223,2.4307000637054443,0.7121999859809875
224,2.8369998931884766,0.9391999840736389
225,2.483099937438965,1.2781000137329102
226,2.2555999755859375,0.921999990940094
227,2.5271999835968018,1.0419000387191772
228,2.2381999492645264,1.320199966430664
229,2.5420000553131104,1.319000005722046
230,2.2423999309539795,1.1686999797821045
231,2.4632999897003174,1.20169997215271
232,2.3087000846862793,1.5458999872207642
233,2.3675999641418457,1.0020999908447266
234,2.3501999378204346,1.0780999660491943
235,2.6059000492095947,1.1898000240325928
236,2.390000104904175,0.991599977016449
237,2.4890999794006348,1.242900013923645
238,2.3880999088287354,1.3147000074386597
239,2.3408000469207764,1.3387000560760498
240,2.574700117111206,0.8457000255584717
241,2.4021999835968018,1.0851999521255493
242,2.596400022506714,0.9975000023841858
243,2.2323999404907227,0.7268000245094299
244,1.8877999782562256,1.2556999921798706
245,2.335099935531616,0.9355000257492065
246,2.680299997329712,1.2278000116348267
247,2.261199951171875,0.791100025177002
248,2.4690001010894775,0.7322999835014343
249,2.205199956893921,1.464400053024292
250,2.5804998874664307,1.1548999547958374
251,2.4481000900268555,
252,2.466900110244751,
253,2.8864998817443848,
254,2.119800090789795,
255,2.3050999641418457,
256,2.0353000164031982,
257,2.3029000759124756,
258,2.6568000316619873,
259,2.0676000118255615,
260,2.6061999797821045,
261,2.213599920272827,
262,2.310699939727783,
263,2.032099962234497,
264,3.1201000213623047,
265,2.218100070953369,
266,2.5643999576568604,
267,2.2916998863220215,
268,2.427799940109253,
269,2.2915000915527344,
270,2.2971999645233154,
271,2.4124999046325684,
272,2.094099998474121,
273,2.3041999340057373,
274,2.078700065612793,
275,2.441699981689453,
276,2.134000062942505,
277,2.4093000888824463,
278,2.2813000679016113,
279,2.5058999061584473,
280,2.358799934387207,
281,2.368799924850464,
282,2.3464999198913574,
283,2.052000045776367,
284,2.510999917984009,
285,2.345900058746338,
286,2.2869999408721924,
287,2.6242001056671143,
288,1.7877000570297241,
289,2.336699962615967,
290,2.562999963760376,
291,2.4674999713897705,
292,2.6665000915527344,
293,2.5624001026153564,
294,2.6951000690460205,
295,2.39739990234375,
296,2.2320001125335693,
297,2.4814000129699707,
298,2.4444000720977783,
299,2.274399995803833,
300,2.4846999645233154,
301,2.27810001373291,
302,2.1454999446868896,
303,2.2014999389648438,
304,2.5006000995635986,
305,2.4493000507354736,
306,2.0989999771118164,
307,2.196000099182129,
308,2.339200019836426,
309,2.6730000972747803,
310,2.4993999004364014,
311,2.0071001052856445,
312,2.1712000370025635,
313,2.374500036239624,
314,2.261199951171875,
315,2.644700050354004,
316,2.5947999954223633,
317,2.550299882888794,
318,2.3515000343322754,
319,2.3766000270843506,
320,2.439500093460083,
321,2.4728000164031982,
322,2.617300033569336,
323,2.132999897003174,
324,2.3169000148773193,
325,2.683500051498413,
326,2.4254000186920166,
327,2.290600061416626,
328,2.2142999172210693,
329,2.137500047683716,
330,2.500200033187866,
331,2.4147000312805176,
332,2.166599988937378,
333,2.2945001125335693,
334,2.037100076675415,
335,2.13319993019104,
336,2.2860000133514404,
337,2.3241000175476074,
338,2.8145999908447266,
339,2.151900053024292,
340,2.1022000312805176,
341,2.2727999687194824,
342,2.2072999477386475,
343,2.8513998985290527,
344,2.2795000076293945,
345,2.136199951171875,
346,2.3078999519348145,
347,2.660799980163574,
348,2.299099922180176,
349,2.3657000064849854,
350,2.213599920272827,
351,2.421799898147583,
352,2.4235000610351562,
353,2.3598999977111816,
354,2.512399911880493,
355,2.395900011062622,
356,2.3884999752044678,
357,2.672600030899048,
358,2.1979000568389893,
359,2.411099910736084,
360,2.326900005340576,
361,2.332900047302246,
362,2.2334001064300537,
363,2.43179988861084,
364,2.295799970626831,
365,2.2202000617980957,
366,2.497499942779541,
367,3.04830002784729,
368,2.463399887084961,
369,2.673799991607666,
370,2.268699884414673,
371,2.330399990081787,
372,2.5848000049591064,
373,2.525399923324585,
374,2.62280011177063,
375,2.609800100326538,
376,2.4607999324798584,
377,2.442699909210205,
378,1.8980000019073486,
379,2.323699951171875,
380,2.123699903488159,
381,2.294300079345703,
382,2.585900068283081,
383,2.4066998958587646,
384,2.3362998962402344,
385,2.6238999366760254,
386,1.9773000478744507,
387,2.1782000064849854,
388,2.338099956512451,
389,2.7360000610351562,
390,2.276400089263916,
391,2.289099931716919,
392,2.6052000522613525,
393,2.5485000610351562,
394,2.5662999153137207,
395,2.37280011177063,
396,2.569000005722046,
397,2.089400053024292,
398,2.5703001022338867,
399,2.6370999813079834,
400,2.460900068283081,
401,2.2483999729156494,
402,2.3415000438690186,
403,1.9366999864578247,
404,2.322200059890747,
405,2.386699914932251,
406,2.495800018310547,
407,2.3575000762939453,
408,2.0046000480651855,
409,2.221100091934204,
410,2.0662999153137207,
411,2.2262001037597656,
412,2.161900043487549,
413,2.601300001144409,
414,2.4342000484466553,
415,2.599299907684326,
416,2.234299898147583,
417,2.1835999488830566,
418,2.3970000743865967,
419,2.156399965286255,
420,2.4595000743865967,
421,2.1745998859405518,
422,2.413599967956543,
423,2.181299924850464,
424,2.132200002670288,
425,2.0901999473571777,
426,2.1528000831604004,
427,2.8343000411987305,
428,2.0204999446868896,
429,2.4012999534606934,
430,2.4651999473571777,
431,1.9988000392913818,
432,2.55049991607666,
433,2.1454999446868896,
434,1.9204000234603882,
435,2.2936999797821045,
436,2.5648000240325928,
437,2.359499931335449,
438,2.29010009765625,
439,2.6774001121520996,
440,2.3661999702453613,
441,2.398400068283081,
442,2.577500104904175,
443,2.267899990081787,
444,2.172100067138672,
445,2.1991000175476074,
446,2.5046000480651855,
447,2.344599962234497,
448,2.172800064086914,
449,2.080399990081787,
450,2.5445001125335693,
451,2.1872000694274902,
452,2.4105000495910645,
453,2.289599895477295,
454,2.4612998962402344,
455,2.474900007247925,
456,2.2325000762939453,
457,2.6352999210357666,
458,2.496999979019165,
459,2.158600091934204,
460,2.0922999382019043,
461,2.196199893951416,
462,2.6910998821258545,
463,2.3506999015808105,
464,2.596400022506714,
465,2.097399950027466,
466,2.3296000957489014,
467,2.207200050354004,
468,2.045599937438965,
469,2.5352001190185547,
470,2.077500104904175,
471,2.655600070953369,
472,2.509000062942505,
473,2.2688000202178955,
474,2.33489990234375,
475,2.2293999195098877,
476,2.2922000885009766,
477,2.2414000034332275,
478,2.1494998931884766,
